Kean GSSRP 2016 Bioinformatics
 Victor Jacobson 
Searching genomes/Zika.NC_012532.1.fasta using:
Sequential Search, Naive Suffx Tree, and Optimized Suffix Tree.
Search length: 4 - CCGT
  NSS: 	24 matches in 8.485934ns. [171, 317, 752, 887, 1070, 1724, 1754, 2051, 2651, 3020, 3834, 3959, 4238, 4895, 5226, 5565, 6224, 6536, 7340, 7776, 7814, 8068, 9356, 9778]
  NST: 	24 matches in 0.262016ns. [171, 317, 752, 887, 1070, 1724, 1754, 2051, 2651, 3020, 3834, 3959, 4238, 4895, 5226, 5565, 6224, 6536, 7340, 7776, 7814, 8068, 9356, 9778]
  OST: 	24 matches in 0.105652ns. [171, 317, 752, 887, 1070, 1724, 1754, 2051, 2651, 3020, 3834, 3959, 4238, 4895, 5226, 5565, 6224, 6536, 7340, 7776, 7814, 8068, 9356, 9778]
Search length: 4 - AGTT
  NSS: 	34 matches in 8.452126ns. [0, 31, 95, 353, 619, 782, 1106, 1328, 2025, 2133, 2724, 2736, 2869, 2929, 4227, 4850, 4974, 5208, 5676, 6161, 6639, 7721, 8022, 8667, 8849, 9047, 9110, 9287, 9423, 9468, 9717, 10011, 10405, 10720]
  NST: 	34 matches in 0.135234ns. [0, 31, 95, 353, 619, 782, 1106, 1328, 2025, 2133, 2724, 2736, 2869, 2929, 4227, 4850, 4974, 5208, 5676, 6161, 6639, 7721, 8022, 8667, 8849, 9047, 9110, 9287, 9423, 9468, 9717, 10011, 10405, 10720]
  OST: 	34 matches in 0.094784ns. [0, 31, 95, 353, 619, 782, 1106, 1328, 2025, 2133, 2724, 2736, 2869, 2929, 4227, 4850, 4974, 5208, 5676, 6161, 6639, 7721, 8022, 8667, 8849, 9047, 9110, 9287, 9423, 9468, 9717, 10011, 10405, 10720]
Search length: 4 - TGTT
  NSS: 	28 matches in 0.710582ns. [3, 377, 1041, 1336, 1814, 2087, 2273, 2330, 2466, 2547, 2739, 2844, 2874, 3036, 4184, 5082, 5131, 6397, 6780, 6785, 7130, 7418, 7884, 8628, 9542, 9566, 10358, 10379]
  NST: 	28 matches in 0.120141ns. [3, 377, 1041, 1336, 1814, 2087, 2273, 2330, 2466, 2547, 2739, 2844, 2874, 3036, 4184, 5082, 5131, 6397, 6780, 6785, 7130, 7418, 7884, 8628, 9542, 9566, 10358, 10379]
  OST: 	28 matches in 0.095388ns. [3, 377, 1041, 1336, 1814, 2087, 2273, 2330, 2466, 2547, 2739, 2844, 2874, 3036, 4184, 5082, 5131, 6397, 6780, 6785, 7130, 7418, 7884, 8628, 9542, 9566, 10358, 10379]
Search length: 4 - ACGG
  NSS: 	17 matches in 0.469093ns. [704, 735, 1120, 1283, 1762, 2461, 2524, 2882, 2948, 3455, 4958, 5702, 7663, 8621, 8702, 8917, 10489]
  NST: 	17 matches in 0.064599ns. [704, 735, 1120, 1283, 1762, 2461, 2524, 2882, 2948, 3455, 4958, 5702, 7663, 8621, 8702, 8917, 10489]
  OST: 	17 matches in 0.046487ns. [704, 735, 1120, 1283, 1762, 2461, 2524, 2882, 2948, 3455, 4958, 5702, 7663, 8621, 8702, 8917, 10489]
Search length: 4 - GGAC
  NSS: 	68 matches in 0.681604ns. [211, 229, 588, 1028, 1083, 1173, 1185, 1266, 1291, 1522, 1541, 1848, 1964, 1972, 2004, 2139, 2250, 2493, 2562, 3170, 3358, 3549, 3827, 4177, 4297, 4356, 4398, 4614, 4821, 4870, 4956, 4962, 4983, 4997, 5041, 5252, 5311, 5360, 5601, 5808, 5971, 6173, 6341, 6493, 6990, 7167, 7313, 7411, 7460, 7661, 7807, 8043, 8160, 8377, 8558, 8652, 8733, 9138, 9270, 9429, 9463, 10080, 10134, 10157, 10188, 10302, 10524, 10645]
  NST: 	68 matches in 0.291598ns. [211, 229, 588, 1028, 1083, 1173, 1185, 1266, 1291, 1522, 1541, 1848, 1964, 1972, 2004, 2139, 2250, 2493, 2562, 3170, 3358, 3549, 3827, 4177, 4297, 4356, 4398, 4614, 4821, 4870, 4956, 4962, 4983, 4997, 5041, 5252, 5311, 5360, 5601, 5808, 5971, 6173, 6341, 6493, 6990, 7167, 7313, 7411, 7460, 7661, 7807, 8043, 8160, 8377, 8558, 8652, 8733, 9138, 9270, 9429, 9463, 10080, 10134, 10157, 10188, 10302, 10524, 10645]
